,go_rt,stop_fail_rt,go_acc,stop_failure_acc,stop_success,avg_ssd,min_ssd,max_ssd,min_ssd_count,max_ssd_count,ssrt
s004,0.5065265443020811,0.441186660900712,1.0,1.0,0.4583333333333333,0.29375,0.1,0.5,0.0,0.0,0.2061339795589447
s005,0.5096488002066811,0.4202728122472763,0.9895833333333334,1.0,0.5208333333333334,0.3208333333333333,0.15,0.55,0.0,0.0,0.1604066746930281
s006,0.5097213212478285,0.4566815004724523,0.9791666666666666,1.0,0.5208333333333334,0.30833333333333335,0.1,0.5,0.0,0.0,0.17605390424529704
s007,0.7685073805429662,0.6618804195049134,0.9895833333333334,1.0,0.5416666666666666,0.53125,0.25,0.75,0.0,1.0,0.20381689071655273
s008,0.5680676101461837,0.487528664910275,0.9583333333333334,0.9130434782608695,0.5208333333333334,0.3729166666666666,0.2,0.55,0.0,0.0,0.18340198149283732
s009,0.6127819832181558,0.4649856117154871,1.0,1.0,0.5625,0.3770833333333334,0.25,0.55,0.0,0.0,0.22284206176797544
s010,0.5108293129596859,0.47552562488809874,1.0,1.0,0.5208333333333334,0.3395833333333333,0.25,0.45,0.0,0.0,0.16916257540384932
s011,0.4675180062962075,0.42302298157111456,1.0,1.0,0.5208333333333334,0.28541666666666665,0.2,0.4,0.0,0.0,0.18624007304509482
s012,0.6889239802258089,0.566016268662431,1.0,1.0,0.5416666666666666,0.47500000000000003,0.3,0.7,0.0,0.0,0.19746594280004498
s013,0.7748614920976948,0.6113806535445508,0.9791666666666666,1.0,0.5625,0.4791666666666667,0.3,0.75,0.0,1.0,0.27843141679962474
s014,0.5429351446218789,0.47478969721123576,0.96875,1.0,0.5,0.32916666666666666,0.15,0.5,0.0,0.0,0.21707344328363737
s015,0.5858473551149169,0.5461320854399515,0.9583333333333334,0.9565217391304348,0.5208333333333334,0.3229166666666667,0.2,0.45,0.0,0.0,0.24011201908191043
s016,0.6267570325095827,0.5347030999449393,1.0,1.0,0.5,0.37291666666666673,0.25,0.5,0.0,0.0,0.25251908053954436
s017,0.5820878799228618,0.4706339850697828,1.0,1.0,0.5208333333333334,0.38125000000000003,0.2,0.5,0.0,0.0,0.18315220028162
s018,0.32881826360244304,0.31737540662288666,0.9791666666666666,1.0,0.5208333333333334,0.10833333333333334,0.0,0.2,1.0,0.0,0.21500579367081324
s019,0.40325447206851095,0.3249931252960648,0.90625,0.9285714285714286,0.5625,0.153125,0.05,0.25,0.0,0.0,0.22610630393028258
s020,0.3745411566148202,0.3643352162713806,0.9375,1.0,0.5,0.1125,0.0,0.2,1.0,0.0,0.2601090788841247
s021,0.754658252854521,0.64790069802027,1.0,1.0,0.6041666666666666,0.4895833333333333,0.1,0.75,0.0,1.0,0.20633629212776822
s022,0.8379545840046679,0.6762565881723449,0.9895833333333334,1.0,0.5625,0.5708333333333333,0.35,0.75,0.0,1.0,0.20958752135435743
s023,0.5475860547078283,0.48893181285397574,0.9895833333333334,1.0,0.5416666666666666,0.31666666666666665,0.15,0.55,0.0,0.0,0.20742526253064475
s024,0.3953378576164444,0.36018386483192444,0.96875,0.84,0.4791666666666667,0.2020833333333333,0.1,0.35,0.0,0.0,0.17253241414825118
s025,0.647636933485046,0.5297371829333513,1.0,1.0,0.5208333333333334,0.39999999999999997,0.3,0.5,0.0,0.0,0.24253551512956623
s026,0.6377231877607604,0.5905880075693131,0.9895833333333334,1.0,0.4791666666666667,0.45416666666666666,0.3,0.55,0.0,0.0,0.21011856844027837
s027,0.5015239228184024,0.4725586974620819,0.9583333333333334,1.0,0.4791666666666667,0.28750000000000003,0.15,0.4,0.0,0.0,0.19815389215946194
s028,0.3658900430891663,0.35411787803830774,0.90625,0.896551724137931,0.3958333333333333,0.18333333333333335,0.05,0.55,0.0,0.0,0.18862265000740686
s029,0.5386521422324029,0.42966507925935415,0.9791666666666666,1.0,0.5208333333333334,0.2708333333333333,0.15,0.45,0.0,0.0,0.2513940657178561
s030,0.7370561864841115,0.5258871951983088,0.9375,1.0,0.5625,0.39999999999999997,0.2,0.6,0.0,0.0,0.25132500231266025
s031,0.37213977340919274,0.3502967469394207,0.96875,0.9166666666666666,0.5,0.13749999999999998,0.05,0.25,0.0,0.0,0.2408032149076462
s032,0.5894202732791504,0.47611329549302656,1.0,0.9583333333333334,0.5,0.3499999999999999,0.2,0.5,0.0,0.0,0.22336088269948967
s033,0.5496930411706368,0.44871004476495413,0.96875,1.0,0.5208333333333334,0.25833333333333336,0.1,0.45,0.0,0.0,0.2593298921982447
s034,0.367952912968273,0.3399994871020317,0.96875,0.92,0.4791666666666667,0.1729166666666667,0.05,0.25,0.0,0.0,0.19109913607438403
s035,0.5667530372738838,0.45655202958732843,0.9583333333333334,0.9166666666666666,0.5,0.3916666666666666,0.25,0.55,0.0,0.0,0.18236739089091625
s036,0.6941096357380351,0.6051855401500411,1.0,1.0,0.5208333333333334,0.4666666666666666,0.3,0.6,0.0,0.0,0.2238569726546606
s037,0.487871359952766,0.4703874400258064,0.9479166666666666,0.96,0.4791666666666667,0.2708333333333333,0.1,0.45,0.0,0.0,0.17130367706219357
s038,0.5456023454666138,0.45370186648021144,0.9375,0.9166666666666666,0.5,0.30624999999999997,0.15,0.45,0.0,0.0,0.24534457772970203
s039,0.3850316454966863,0.3558420846643655,0.9270833333333334,0.9565217391304348,0.5208333333333334,0.16145833333333334,0.0,0.3,3.0,0.0,0.21506987760464344
s040,0.7123970435337817,0.6548444159949819,0.9583333333333334,0.9583333333333334,0.5,0.5083333333333333,0.4,0.65,0.0,0.0,0.2227375576893489
s041,0.7686660711187869,0.680006320061891,0.9791666666666666,1.0,0.5208333333333334,0.4854166666666666,0.35,0.6,0.0,0.0,0.28243551303943004
s042,0.4293149543615679,0.38610155761241916,0.9791666666666666,1.0,0.4791666666666667,0.20833333333333334,0.1,0.35,0.0,0.0,0.19941159586111704
s043,0.5103192212215314,0.471301037332286,1.0,0.9565217391304348,0.5208333333333334,0.2520833333333333,0.05,0.5,0.0,0.0,0.2489835078517596
mean,0.5576229553935641,0.48165781712053884,0.9739583333333333,0.9748599628757054,0.5145833333333332,0.3277083333333334,0.1725,0.4912500000000001,0.125,0.1,0.2155542100096742
sd,0.1328821249238486,0.10175637325901549,0.02626771549817147,0.03976237032607633,0.035367927750863684,0.12141397296520934,0.1055814183340795,0.14714701352641715,0.515776735638242,0.3038218101250998,0.0311508064613218
